Ambient_temperature,Running_time,Engine
22.36180904522613,7.013662979819631,1
22.412060301507537,5.966372524292424,1
22.462311557788944,5.634018760750443,1
22.512562814070353,6.089299766959956,1
22.56281407035176,5.6319311439025554,1
22.613065326633166,5.481385642819784,1
22.66331658291457,5.695437854918029,1
22.71356783919598,5.663372084977232,1
22.763819095477388,5.733144516961422,1
22.814070351758794,5.47481608111257,1
22.8643216080402,5.247430180743989,1
22.91457286432161,5.60108409875518,1
22.964824120603016,6.223109532660777,1
23.015075376884422,5.481713120935527,1
23.065326633165828,6.184152919478874,1
23.115577889447238,6.508061598075255,1
23.165829145728644,5.885760053870853,1
23.21608040201005,6.597748794675429,1
23.266331658291456,6.05881371086678,1
23.316582914572866,6.800792096542829,1
23.366834170854272,5.227060258240911,1
23.417085427135678,4.1952285323848635,1
23.467336683417084,5.54397233461575,1
23.517587939698494,6.084734122697617,1
23.5678391959799,6.394097899389138,1
23.618090452261306,6.076050597627834,1
23.668341708542712,5.692800353489994,1
23.718592964824122,6.2829642705923305,1
23.768844221105528,5.972782393296342,1
23.819095477386934,5.399708383857961,1
23.86934673366834,5.814184773733803,1
23.91959798994975,5.866082859508146,1
23.969849246231156,5.6992024558282806,1
24.020100502512562,6.361670973401245,1
24.07035175879397,5.326329050605425,1
24.12060301507538,6.498992360989261,1
24.170854271356784,6.702954136282081,1
24.22110552763819,5.407213945223554,1
24.2713567839196,6.243134725858328,1
24.321608040201006,6.103976641466058,1
24.371859296482413,5.942192200157342,1
24.42211055276382,5.883913076881661,1
24.472361809045225,5.597754928231745,1
24.522613065326635,5.964019386673269,1
24.57286432160804,5.661116905557844,1
24.623115577889447,5.864038395376034,1
24.673366834170857,6.656450547661201,1
24.723618090452263,6.230419534178445,1
24.77386934673367,6.893598688844022,1
24.824120603015075,6.371111386487425,1
24.87437185929648,5.638326170399602,1
24.92462311557789,6.092847691576133,1
24.974874371859297,6.367757426411319,1
25.025125628140703,6.591318928766228,1
25.075376884422113,5.305337559882369,1
25.12562814070352,5.701835241132231,1
25.175879396984925,5.449142905841095,1
25.22613065326633,6.009166836272352,1
25.276381909547737,6.296248408189235,1
25.326633165829147,5.930672205528792,1
25.376884422110553,5.794656262260217,1
25.42713567839196,6.083011126726133,1
25.47738693467337,7.2232500452277915,1
25.527638190954775,6.6946719600831575,1
25.57788944723618,4.383587083969545,1
25.628140703517587,6.432587381081218,1
25.678391959798994,7.096326815834272,1
25.728643216080403,5.204236493988468,1
25.77889447236181,5.649536769561979,1
25.829145728643216,7.10162814187479,1
25.879396984924625,6.080057106284248,1
25.92964824120603,6.834527305126394,1
25.979899497487438,5.57603980914334,1
26.030150753768844,5.52521676043846,1
26.08040201005025,6.18433012229536,1
26.13065326633166,6.000679495758817,1
26.180904522613066,5.980277146290601,1
26.231155778894472,6.694368641157378,1
26.28140703517588,5.524581378063566,1
26.331658291457288,7.158501279693656,1
26.381909547738694,5.3511534069729585,1
26.4321608040201,6.761684286606062,1
26.482412060301506,5.322882294657168,1
26.532663316582916,5.3989846558423205,1
26.582914572864322,4.646141437785949,1
26.633165829145728,5.7999645307374985,1
26.683417085427138,5.334337649020894,1
26.733668341708544,5.76654898010543,1
26.78391959798995,5.87524923578141,1
26.834170854271356,5.235165773760105,1
26.884422110552762,6.025053856227095,1
26.934673366834172,6.154644099326328,1
26.984924623115578,5.916872434203756,1
27.035175879396984,6.584574094162985,1
27.085427135678394,7.231497173388733,1
27.1356783919598,6.158685097988515,1
27.185929648241206,5.412663812066098,1
27.236180904522612,5.88506091145222,1
27.28643216080402,6.1116149395266435,1
27.33668341708543,6.102270531323981,1
27.386934673366834,4.992449432206293,1
27.43718592964824,6.679392581452074,1
27.48743718592965,5.434736705440164,1
27.537688442211056,6.072730319708104,1
27.587939698492463,5.852912696050041,1
27.63819095477387,6.0829519292661836,1
27.688442211055275,6.455132873263397,1
27.738693467336685,6.74412983615508,1
27.78894472361809,6.391975268299789,1
27.839195979899497,5.7516910920520425,1
27.889447236180906,5.190648201343697,1
27.939698492462313,6.776626656189665,1
27.98994974874372,6.193519122756051,1
28.040201005025125,6.1079529899094815,1
28.09045226130653,5.6015013268623575,1
28.14070351758794,6.176430293552823,1
28.190954773869347,6.048378731257814,1
28.241206030150757,6.413864983912238,1
28.291457286432163,6.3188734857874564,1
28.34170854271357,7.417618527784548,1
28.391959798994975,5.253028086722736,1
28.44221105527638,4.695569845036603,1
28.492462311557787,5.776214859734611,1
28.542713567839197,6.376395652744828,1
28.592964824120603,5.493309278916197,1
28.643216080402013,5.030125269772431,1
28.69346733668342,6.7662117867396825,1
28.743718592964825,6.261826378082775,1
28.79396984924623,4.975072364342973,1
28.844221105527637,5.23720543973564,1
28.894472361809044,5.827738086865677,1
28.944723618090453,5.6038693097414365,1
28.99497487437186,6.9476295605418645,1
29.04522613065327,6.145328315608362,1
29.095477386934675,3.844125477759082,1
29.14572864321608,5.808963584066883,1
29.195979899497488,6.49957310657691,1
29.246231155778894,6.7039382872451245,1
29.2964824120603,6.45394974808167,1
29.34673366834171,5.856160419781367,1
29.396984924623116,6.430918936928813,1
29.447236180904525,5.732730770005262,1
29.49748743718593,6.093982615241613,1
29.547738693467338,6.11970388129,1
29.597989949748744,6.019008551250357,1
29.64824120603015,5.711450983114073,1
29.698492462311556,6.159110485594845,1
29.748743718592966,5.9050569420024335,1
29.798994974874372,6.845978448077519,1
29.84924623115578,5.320252541578191,1
29.899497487437188,5.827004506638385,1
29.949748743718594,6.6238817129697525,1
30,4.9391324896216116,1
